*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'B:\Keil5\ARM\ARMCC\Bin'
Build target 'rm_main'
assembling startup_stm32f407xx.s...
compiling crc.c...
compiling can.c...
compiling usart.c...
compiling usbd_conf.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling dma.c...
compiling stm32f4xx_hal_msp.c...
compiling usbd_cdc_if.c...
compiling freertos.c...
compiling system_stm32f4xx.c...
compiling tim.c...
compiling chassis_task.c...
compiling usbd_desc.c...
compiling stm32f4xx_it.c...
compiling gpio.c...
compiling usb_device.c...
compiling status_task.c...
compiling main.c...
compiling modeswitch_task.c...
compiling uart_decode.c...
compiling gimbal_task.c...
compiling gimbal_to_chassis_task.c...
compiling usb_task.c...
compiling shoot_task .c...
..\app\shoot_task .c(88): warning:  #550-D: variable "last_ctrl_mode"  was set but never used
      static ctrl_mode_e last_ctrl_mode = PROTECT_MODE;
..\app\shoot_task .c: 1 warning, 0 errors
compiling comm_task.c...
compiling KalmanFilter.c...
compiling bsp_T_imu.c...
compiling bsp_FricMotor.c...
compiling vision_predict.c...
compiling judgesend_task.c...
compiling bsp_can.c...
compiling vision_send_task.c...
compiling bsp_powerlimit.c...
compiling sys_init.c...
compiling ubf.c...
compiling bsp_TriggerMotor.c...
compiling fifo.c...
compiling us_tim.c...
compiling remote_msg.c...
compiling bsp_usart.c...
compiling CRC8_CRC16.c...
compiling stm32f4xx_hal_pcd.c...
compiling DataScope_DP.C...
compiling stm32f4xx_hal_pcd_ex.c...
compiling bsp_Mf_Motor.c...
compiling bsp_judge.c...
compiling pid.c...
compiling func_generator.c...
compiling packet.c...
compiling math_calcu.c...
compiling decode.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_pwr.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling stm32f4xx_hal_exti.c...
compiling stream_buffer.c...
compiling queue.c...
compiling timers.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling port.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_crc.c...
compiling usbd_core.c...
compiling stm32f4xx_hal_uart.c...
compiling usbd_ioreq.c...
compiling usbd_cdc.c...
compiling tasks.c...
compiling usbd_ctlreq.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_tim.c...
linking...
Program Size: Code=59044 RO-data=2132 RW-data=1056 ZI-data=41576  
FromELF: creating hex file...
".\rm_main\rm_main.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:32
